household_type,income_group,year,federal_taxes,individual_income_tax,payroll_taxes,corporate_income_tax,excise_taxes
nonelderly_childless_hh,top_1_percent,1980,165900.0,118500.0,7100.0,38400.0,1900.0
nonelderly_childless_hh,top_1_percent,1981,148600.0,108200.0,8300.0,30500.0,1700.0
nonelderly_childless_hh,top_1_percent,1982,148300.0,114400.0,10900.0,21200.0,1700.0
nonelderly_childless_hh,top_1_percent,1983,147300.0,108600.0,11000.0,25300.0,2300.0
nonelderly_childless_hh,top_1_percent,1984,168100.0,121800.0,11100.0,32500.0,2700.0
nonelderly_childless_hh,top_1_percent,1985,179700.0,132900.0,11600.0,32500.0,2700.0
nonelderly_childless_hh,top_1_percent,1986,206800.0,157100.0,12000.0,34600.0,3300.0
nonelderly_childless_hh,top_1_percent,1987,211000.0,156400.0,13600.0,38500.0,2500.0
nonelderly_childless_hh,top_1_percent,1988,254600.0,191000.0,14800.0,45900.0,2900.0
nonelderly_childless_hh,top_1_percent,1989,228800.0,169300.0,15300.0,41500.0,2700.0
nonelderly_childless_hh,top_1_percent,1990,240000.0,178700.0,15600.0,43300.0,2400.0
nonelderly_childless_hh,top_1_percent,1991,216200.0,159100.0,19500.0,35100.0,2500.0
nonelderly_childless_hh,top_1_percent,1992,248300.0,185700.0,19500.0,40700.0,2400.0
nonelderly_childless_hh,top_1_percent,1993,257700.0,188600.0,19600.0,46700.0,2800.0
nonelderly_childless_hh,top_1_percent,1994,284700.0,199000.0,25600.0,57300.0,2900.0
nonelderly_childless_hh,top_1_percent,1995,304000.0,216100.0,25200.0,59600.0,3200.0
nonelderly_childless_hh,top_1_percent,1996,338700.0,246200.0,26400.0,63200.0,2800.0
nonelderly_childless_hh,top_1_percent,1997,392500.0,288900.0,28400.0,72100.0,3000.0
nonelderly_childless_hh,top_1_percent,1998,431600.0,322700.0,29900.0,75800.0,3300.0
nonelderly_childless_hh,top_1_percent,1999,435700.0,330000.0,31400.0,70800.0,3500.0
nonelderly_childless_hh,top_1_percent,2000,464400.0,357100.0,32900.0,71000.0,3400.0
nonelderly_childless_hh,top_1_percent,2001,361800.0,279800.0,32700.0,46700.0,2600.0
nonelderly_childless_hh,top_1_percent,2002,311400.0,237700.0,30600.0,40400.0,2700.0
nonelderly_childless_hh,top_1_percent,2003,312800.0,220100.0,30500.0,58800.0,3300.0
nonelderly_childless_hh,top_1_percent,2004,376900.0,261000.0,31700.0,80600.0,3500.0
nonelderly_childless_hh,top_1_percent,2005,485800.0,327800.0,33000.0,120500.0,4600.0
nonelderly_childless_hh,top_1_percent,2006,498800.0,334000.0,32700.0,128500.0,3600.0
nonelderly_childless_hh,top_1_percent,2007,457100.0,323700.0,33900.0,96800.0,2700.0
nonelderly_childless_hh,top_1_percent,2008,389900.0,289400.0,34900.0,61900.0,3700.0
nonelderly_childless_hh,top_1_percent,2009,327900.0,244200.0,33900.0,46800.0,3000.0
nonelderly_childless_hh,top_1_percent,2010,354200.0,251500.0,34000.0,65500.0,3300.0
nonelderly_childless_hh,top_1_percent,2011,352400.0,252200.0,31500.0,65400.0,3300.0
nonelderly_childless_hh,top_1_percent,2012,434200.0,310300.0,32800.0,87400.0,3800.0
nonelderly_childless_hh,top_1_percent,2013,430800.0,309700.0,38600.0,78200.0,4300.0
nonelderly_childless_hh,top_1_percent,2014,479500.0,350000.0,39100.0,86900.0,3400.0
nonelderly_childless_hh,top_1_percent,2015,476800.0,349400.0,41200.0,82400.0,3800.0
